RequestID,PromptTokens,ConcurrentUsers,Latency_MS,Cost_USD
REQ-00001,1062,100,310.9,0.00159
REQ-00002,89,120,194.7,0.00013
REQ-00003,2362,364,747.6,0.00354
REQ-00004,977,268,410.2,0.00147
REQ-00005,746,149,279.3,0.00112
REQ-00006,173,480,568.3,0.00026
REQ-00007,2383,389,18057.3,0.00357
REQ-00008,382,176,219.3,0.00057
REQ-00009,824,25,250.1,0.00124
REQ-00010,532,359,418.7,0.0008
REQ-00011,269,414,561.5,0.0004
REQ-00012,78,277,244.1,0.00012
REQ-00013,178,119,192.2,0.00027
REQ-00014,1382,118,291.8,0.00207
REQ-00015,896,75,269.6,0.00134
REQ-00016,679,57,336.6,0.00102
REQ-00017,83,176,245.1,0.00012
REQ-00018,555,283,338.0,0.00083
REQ-00019,1806,387,657.8,0.00271
REQ-00020,567,206,347.6,0.00085
REQ-00021,475,26,199.3,0.00071
REQ-00022,815,464,688.1,0.00122
REQ-00023,360,473,666.8,0.00054
REQ-00024,745,271,321.5,0.00112
REQ-00025,454,287,330.2,0.00068
REQ-00026,66,396,432.6,0.0001
REQ-00027,501,43,103.6,0.00075
REQ-00028,473,52,223.2,0.00071
REQ-00029,843,148,250.2,0.00126
REQ-00030,608,265,381.5,0.00091
REQ-00031,191,226,206.4,0.00029
REQ-00032,929,330,488.8,0.00139
REQ-00033,166,192,160.6,0.00025
REQ-00034,199,384,442.2,0.0003
REQ-00035,249,69,151.3,0.00037
REQ-00036,122,259,20933.8,0.00018
REQ-00037,88,208,172.7,0.00013
REQ-00038,73,442,520.4,0.00011
REQ-00039,511,488,675.2,0.00077
REQ-00040,1372,239,462.2,0.00206
REQ-00041,810,99,221.1,0.00122
REQ-00042,915,440,678.2,0.00137
REQ-00043,2161,13,445.0,0.00324
REQ-00044,584,155,233.8,0.00088
REQ-00045,863,262,399.8,0.00129
REQ-00046,213,358,415.6,0.00032
REQ-00047,280,154,220.8,0.00042
REQ-00048,523,432,575.9,0.00078
REQ-00049,2928,266,766.9,0.00439
REQ-00050,554,356,462.8,0.00083
REQ-00051,468,255,287.4,0.0007
REQ-00052,1283,225,451.0,0.00192
REQ-00053,421,117,233.3,0.00063
REQ-00054,248,48,128.3,0.00037
REQ-00055,344,101,155.1,0.00052
REQ-00056,319,471,615.8,0.00048
REQ-00057,177,306,367.0,0.00027
REQ-00058,1136,443,715.6,0.0017
REQ-00059,1315,364,569.5,0.00197
REQ-00060,369,206,285.0,0.00055
REQ-00061,101,454,617.4,0.00015
REQ-00062,2771,237,693.1,0.00416
REQ-00063,78,221,315.4,0.00012
REQ-00064,1307,451,702.7,0.00196
REQ-00065,68,315,293.7,0.0001
REQ-00066,189,120,76.5,0.00028
REQ-00067,176,164,21275.9,0.00026
REQ-00068,1765,26,414.7,0.00265
REQ-00069,218,493,692.9,0.00033
REQ-00070,376,391,540.6,0.00056
REQ-00071,471,299,366.8,0.00071
REQ-00072,97,90,174.2,0.00015
REQ-00073,675,28,223.2,0.00101
REQ-00074,1550,231,468.5,0.00233
REQ-00075,1443,194,403.7,0.00216
REQ-00076,270,27,177.7,0.0004
REQ-00077,628,42,199.3,0.00094
REQ-00078,400,330,379.1,0.0006
REQ-00079,2811,470,1010.4,0.00422
REQ-00080,1157,217,475.1,0.00174
REQ-00081,1092,131,346.6,0.00164
REQ-00082,1543,128,321.8,0.00231
REQ-00083,465,123,212.3,0.0007
REQ-00084,141,349,409.2,0.00021
REQ-00085,1167,52,258.9,0.00175
REQ-00086,757,191,290.5,0.00114
REQ-00087,766,73,309.7,0.00115
REQ-00088,1859,72,433.2,0.00279
REQ-00089,762,240,290.1,0.00114
REQ-00090,172,52,191.7,0.00026
REQ-00091,844,296,514.0,0.00127
REQ-00092,107,302,310.4,0.00016
REQ-00093,2612,66,481.1,0.00392
REQ-00094,307,319,317.5,0.00046
REQ-00095,816,390,535.8,0.00122
REQ-00096,1822,474,775.3,0.00273
REQ-00097,1112,377,559.6,0.00167
REQ-00098,1815,262,545.1,0.00272
REQ-00099,2199,158,21373.1,0.0033
REQ-00100,75,12,145.3,0.00011
REQ-00101,950,457,643.4,0.00142
REQ-00102,395,445,542.4,0.00059
REQ-00103,1057,417,689.9,0.00159
REQ-00104,319,86,247.7,0.00048
REQ-00105,1046,277,396.9,0.00157
REQ-00106,206,411,491.9,0.00031
REQ-00107,323,225,328.8,0.00048
REQ-00108,1121,158,341.5,0.00168
REQ-00109,1760,242,535.4,0.00264
REQ-00110,632,379,475.5,0.00095
REQ-00111,275,106,204.6,0.00041
REQ-00112,1092,135,267.6,0.00164
REQ-00113,135,423,572.4,0.0002
REQ-00114,119,205,251.5,0.00018
REQ-00115,235,392,416.8,0.00035
REQ-00116,3723,343,913.9,0.00558
REQ-00117,1811,497,857.7,0.00272
